har_id,gene,old_rank,rank,rank_change,old_total,total_score,old_score_accel,score_acceleration,old_score_motif,score_motif,driver
HAR_2378,ZSWIM6,4,1,3,0.6007385010768365,0.6175070663925856,0.7501835249286583,0.9753044435807747,0.0,0.020202020202020204,acceleration
HAR_575,POC1B,1,2,-1,0.647422986245637,0.6051204046655186,0.6726687244403055,0.03948610157858613,0.0,0.04040404040404041,acceleration
HAR_1826,TCF20,2,3,-1,0.6296585316511809,0.6045401096801871,0.40763720958368066,0.041587602783048704,0.0,0.010101010101010102,acceleration
HAR_2635,FBXL4,3,4,-1,0.612074727722289,0.5479187535741595,1.0,0.011336011448078482,0.0,0.10101010101010101,motif
HAR_1545,ZEB2,6,5,1,0.5688630039840151,0.5383533145110465,0.48577729829418964,0.02827956989247312,0.0,0.030303030303030304,acceleration
HAR_2634,FBXL4,7,6,1,0.5560069561782428,0.5314622801013549,0.41731962217274526,0.05946638528791076,0.0,0.010101010101010102,acceleration
HAR_1613,HOXD13,5,7,-2,0.5781546476495913,0.5248168157918668,0.7823577464367558,0.013173712682829092,0.0,0.010101010101010102,acceleration
HAR_1964,GBE1,12,8,4,0.5239335556808531,0.5226729557814576,0.629379066124169,0.055814940577249575,0.0,0.7777777777777778,motif
HAR_2397,MEF2C,20,9,11,0.5001908093331697,0.5106360246278049,0.6052368950123422,0.7255942275042445,0.0,0.04040404040404041,acceleration
HAR_2395,MEF2C,16,10,6,0.5039926876990728,0.5080773936766316,0.7588922254718923,0.7811701319334117,0.0,0.050505050505050504,acceleration
HAR_3105,BNC2,10,11,-1,0.5323643348674807,0.5032925367866332,0.5879429774350823,0.04276144640998959,0.0,0.18181818181818182,motif
HAR_2389,RPS23,31,12,19,0.4753293334410884,0.4989420143300461,0.73478937558575,0.8989532151249733,0.0,0.24242424242424243,acceleration
HAR_3188,ZNF462,8,13,-5,0.5407652982176457,0.4985115921345559,0.7046967321556706,0.028922287390029326,0.0,0.10101010101010101,motif
HAR_224,SDCCAG8,18,14,4,0.5018770660206315,0.49244162702179095,0.34283737922698687,0.17197035745422845,0.0,0.050505050505050504,acceleration
HAR_3062,GLIS3,22,15,7,0.4857101414469911,0.49228908338251726,0.47749532630391495,0.07364471326164876,0.0,0.696969696969697,motif
HAR_1554,ZEB2,36,16,20,0.4701046025837077,0.4897411264589242,0.051333650919147523,0.3029953917050691,0.0,0.04040404040404041,acceleration
HAR_31,SLC6A9,9,17,-8,0.5330439951388893,0.489084680381826,0.6852749243095803,0.02120967741935484,0.0,0.050505050505050504,motif
HAR_376,KCNC1,13,18,-5,0.5238271597352498,0.4873900309782687,0.6333582957282677,0.047892819979188345,0.0,0.09090909090909091,motif
HAR_1308,TCF4,14,19,-5,0.5208262733355307,0.4868586943586894,0.6287082587569864,0.035232022291287114,0.0,0.15151515151515152,motif
HAR_526,SOX5,41,20,21,0.46344981153935016,0.485583866763604,0.686797371057515,0.9452781022553689,0.0,0.08080808080808081,acceleration
HAR_525,SOX5,54,21,33,0.4461877827015351,0.48455238058979544,0.5959857746627418,0.9997513144806026,0.0,0.20202020202020202,acceleration
HAR_2970,ZFHX4,11,22,-11,0.5284983613757589,0.4768966281056779,0.8093160278500278,0.014428351985955672,0.0,0.08080808080808081,motif
HAR_2396,MEF2C,47,23,24,0.45605915979354295,0.47687612865726364,0.6621059561385338,0.9089861751152074,0.0,0.0707070707070707,acceleration
HAR_1487,AFF3,19,24,-5,0.5011609351153903,0.4741212670248122,0.5205232557506193,0.0476621964479884,0.0,0.12121212121212122,motif
HAR_1764,ADNP,21,25,-4,0.4869430128244676,0.47190114406955513,0.3287448497807186,0.09221598877980365,0.0,0.030303030303030304,acceleration
HAR_728,PCCA,35,26,9,0.47163574067329544,0.4696879813140474,0.2680280574928047,0.12476280834914612,0.0,0.16161616161616163,acceleration
HAR_1144,PAFAH1B1,17,27,-10,0.5022506546494356,0.4646352933815978,0.7056209901115048,0.038388556415121886,0.0,0.18181818181818182,motif
HAR_1889,NPRL2,23,28,-5,0.4856069530416794,0.4639642991882944,0.40763720958368066,0.06238140417457306,0.0,0.050505050505050504,acceleration
HAR_1290,SETBP1,15,29,-14,0.506194822343556,0.4583358859310297,0.8242947220689791,0.010725500591329882,0.0,0.18181818181818182,motif
HAR_767,PRKD1,33,30,3,0.4747861116803863,0.45449287291698703,0.728291470685954,0.0343476557398459,0.0,0.5656565656565656,motif
HAR_1680,SMARCAL1,34,31,3,0.47187797982186197,0.45250631785645784,0.40961075788071916,0.08236767929846539,0.0,0.0707070707070707,acceleration
HAR_1574,NR4A2,30,32,-2,0.4758547519865971,0.4477211165886404,0.552173127579331,0.0203939205955335,0.0,0.18181818181818182,motif
HAR_1452,BCL11A,28,33,-5,0.4773760877146933,0.44742753727111,0.5983381307159242,0.040631565937461374,0.0,0.18181818181818182,motif
HAR_1576,NR4A2,24,34,-10,0.484894816754859,0.44514686476959625,0.7560303830748181,0.015042324410889957,0.0,0.24242424242424243,motif
HAR_2520,GRM6,39,35,4,0.4647836475531352,0.44335577467645165,0.38896079835290615,0.06841831425598335,0.0,0.020202020202020204,acceleration
HAR_2884,CLN8,64,36,28,0.4305732458315527,0.43993313539332224,0.8008157447544465,0.22024273849401185,0.0,1.0,motif
HAR_1779,CHRNA4,78,37,41,0.41658929388128385,0.43865335569274855,0.5272577336312415,0.2796880538816023,0.0,0.7878787878787878,motif
HAR_2560,FANCE,32,38,-6,0.4750385036696071,0.4349562719747125,0.6104460101664121,0.03062769302433912,0.0,0.010101010101010102,acceleration
HAR_14,DDOST,46,39,7,0.458256908262228,0.4341492481805787,0.5216612010877806,0.04739592719408903,0.0,0.18181818181818182,motif
HAR_2153,PHOX2B,26,40,-14,0.4802569303965063,0.43413244536234696,0.8076440349421642,0.01163768308332227,0.0,0.1919191919191919,motif
HAR_1586,TBR1,38,41,-3,0.4654078375579107,0.43403481729431254,0.523918247917109,0.04687221529139191,0.0,0.04040404040404041,acceleration
HAR_1553,ZEB2,25,42,-17,0.48421146637978385,0.4337883342320657,0.7732923942715036,0.024101906158357774,0.0,0.04040404040404041,motif
HAR_1253,CELF4,42,43,-1,0.46273758391976794,0.43351643332747747,0.5123750265661831,0.03720996038483305,0.0,0.08080808080808081,motif
HAR_1145,PAFAH1B1,49,44,5,0.4556000733856563,0.433098456221964,0.6699415723177952,0.07431962438048866,0.0,0.3838383838383838,motif
HAR_2929,FGFR1,27,45,-18,0.4774829317751982,0.4312383973626121,0.723278687588357,0.02656744561923362,0.0,0.050505050505050504,motif
HAR_223,SDCCAG8,63,46,17,0.4314018455723691,0.4306328905222969,0.2831654007758291,0.1928152492668622,0.0,0.1111111111111111,acceleration
HAR_1917,FEZF2,48,47,1,0.45580931206080333,0.42962429147243075,0.5147364477767942,0.061299645720678725,0.0,0.1111111111111111,motif
HAR_2271,GLRB,50,48,2,0.4551448377771274,0.4294908077104828,0.49887541672267405,0.053024193548387104,0.0,0.1111111111111111,motif
HAR_2843,FEZF1,37,49,-12,0.46763402031824614,0.4293999412030678,0.6119102505565475,0.015204069834662968,0.0,0.0707070707070707,motif
HAR_1429,LRPPRC,43,50,-7,0.46003291041055117,0.4292003627695499,0.6211802132713405,0.050845117101193105,0.0,0.18181818181818182,motif
HAR_2398,MEF2C,73,51,22,0.42210717446606594,0.4289402974335638,0.668840434019156,0.6582313681868743,0.0,0.15151515151515152,acceleration
HAR_3107,BNC2,40,52,-12,0.46352775438433014,0.4277675621498632,0.6693917451763138,0.028661726242371406,0.0,0.18181818181818182,motif
HAR_1938,MITF,62,53,9,0.43187175629515434,0.4272202761036431,0.40961075788071916,0.06177575947384905,0.0,0.3939393939393939,motif
HAR_1450,BCL11A,56,54,2,0.4400733106811835,0.4257465115444928,0.33164221268213834,0.09089861751152074,0.0,0.050505050505050504,acceleration
HAR_2377,ERCC8,82,55,27,0.4131558572684226,0.4251482159125835,0.6448509887772105,0.8017403835494956,0.0,0.020202020202020204,acceleration
HAR_1937,MITF,29,56,-27,0.47615890276578426,0.42278703447476623,0.7925497346810514,0.015664458950779055,0.0,0.020202020202020204,acceleration
HAR_2828,FOXP2,45,57,-12,0.458388173860368,0.4174701353118151,0.764843685402181,0.01435511162054473,0.0,0.23232323232323232,motif
HAR_30,SLC6A9,51,58,-7,0.45406341068700007,0.41673070288977504,0.5951955970439518,0.033011171080707925,0.0,0.04040404040404041,acceleration
HAR_3221,MED27,53,59,-6,0.44822278146615546,0.4162772478479215,0.5726162408517711,0.03688639551192146,0.0,0.1111111111111111,motif
HAR_1252,CELF4,52,60,-8,0.44961506457872946,0.41500355958616897,0.6052368950123422,0.031421744324970136,0.0,0.1111111111111111,motif
HAR_3300,FHL1,59,61,-2,0.43446723375360247,0.41475949368185705,0.38677617154196636,0.06916199158485274,0.0,0.050505050505050504,acceleration
HAR_1172,ATXN7L3,90,62,28,0.4007227208529953,0.41148661230319117,0.7662191832581539,0.8911290322580645,0.0,0.04040404040404041,acceleration
HAR_246,GATA3,44,63,-19,0.45856614927694295,0.41030156298047815,0.7387480394050585,0.0203939205955335,0.0,0.04040404040404041,motif
HAR_2009,ZBTB20,55,64,-9,0.4411696050672458,0.4077414290311114,0.5895770714280899,0.02545161290322581,0.0,0.12121212121212122,motif
HAR_3219,LMX1B,58,65,-7,0.43462023013211065,0.4056256921742935,0.48577729829418964,0.02827956989247312,0.0,0.06060606060606061,motif
HAR_2406,NR2F1,100,66,34,0.38487365717072086,0.404075028809582,0.668840434019156,0.834920634920635,0.0,0.15151515151515152,acceleration
HAR_3049,SMARCA2,69,67,2,0.42686178232511207,0.40045006046808623,0.5829607631282825,0.0613503065849107,0.0,0.20202020202020202,motif
HAR_3032,KCNQ3,65,68,-3,0.42903486310842087,0.3984598414824893,0.5205232557506193,0.0476621964479884,0.0,0.050505050505050504,acceleration
HAR_2832,FOXP2,66,69,-3,0.4283519624007486,0.3963973889409226,0.4976027605201576,0.026678839521201057,0.0,0.020202020202020204,acceleration
HAR_415,LRP4,61,70,-9,0.43218570965605574,0.3957667608999745,0.5699461288468407,0.028030410686372034,0.0,0.030303030303030304,acceleration
HAR_527,SOX5,126,71,55,0.36164280395234744,0.39509590678106876,0.6320404804493639,0.8357716752608226,0.0,0.3838383838383838,acceleration
HAR_1506,PAX8,77,72,5,0.4175748007891623,0.39502653286186784,0.7367782974318663,0.11162988115449915,0.0,0.42424242424242425,motif
HAR_10,PEX14,60,73,-13,0.43424168939881636,0.394944427383613,0.7056209901115048,0.02879141731134141,0.0,0.16161616161616163,motif
HAR_1551,ZEB2,57,74,-17,0.4384387029245312,0.3947602521324515,0.6947308210343162,0.02024790207098314,0.0,0.0707070707070707,motif
HAR_3092,NFIB,67,75,-8,0.4281839408938511,0.39364557975590114,0.5492199099715952,0.041384736428009446,0.0,0.020202020202020204,acceleration
HAR_3020,EXT1,149,76,73,0.3437384589278048,0.3902455967619979,0.1100957808292934,0.27664796633941097,0.0,0.696969696969697,motif
HAR_890,BCL11B,81,77,4,0.41317504479675227,0.3892821594419475,0.5075686716415121,0.05080162256132896,0.0,0.16161616161616163,motif
HAR_1552,ZEB2,74,78,-4,0.4220290798445807,0.3863604468096601,0.6479319017820931,0.0445849074881333,0.0,0.13131313131313133,motif
HAR_2966,ZFHX4,70,79,-9,0.42467176287630815,0.38467352815161304,0.6089711975519673,0.023137829912023462,0.0,0.020202020202020204,acceleration
HAR_3222,TSC1,68,80,-12,0.42775424301271125,0.3845032214027089,0.7155210213226847,0.01828420467185762,0.0,0.1111111111111111,motif
HAR_3093,FREM1,94,81,13,0.3926025739897826,0.3838679789490227,0.34554285798115747,0.14139784946236558,0.0,0.1111111111111111,acceleration
HAR_2083,PIK3CA,72,82,-10,0.4229003935045193,0.3837434339665043,0.6052368950123422,0.031421744324970136,0.0,0.020202020202020204,acceleration
HAR_1587,TBR1,76,83,-7,0.41765727897709026,0.3810541742395229,0.6621059561385338,0.0237643444474564,0.0,0.16161616161616163,motif
HAR_3042,TONSL,71,84,-13,0.423109282419818,0.38079289427781693,0.7729610711498315,0.024141096249672176,0.0,0.20202020202020202,motif
HAR_2399,MEF2C,137,85,52,0.3530623174907158,0.3799195359924802,0.6693917451763138,0.8799061220413463,0.0,0.24242424242424243,acceleration
HAR_2983,OTUD6B,86,86,0,0.4025616884470054,0.37836368362247536,0.7266341742942118,0.034628044766293616,0.0,0.48484848484848486,motif
HAR_1412,IFT172,75,87,-12,0.4219520410988543,0.37724902068059907,0.7266341742942118,0.030299539170506914,0.0,0.08080808080808081,motif
HAR_2580,TFAP2B,79,88,-9,0.41496198907312287,0.37709752630182897,0.6515686861558948,0.03128271005804548,0.0,0.1111111111111111,motif
HAR_2260,SLC10A7,84,89,-5,0.41031570867454636,0.37524720986519217,0.5617197556392144,0.03909617957484763,0.0,0.030303030303030304,acceleration
HAR_3220,MED27,165,90,75,0.3373562573256508,0.3748254460081889,0.6162410274788926,1.0,0.0,0.21212121212121213,acceleration
HAR_3091,NFIB,92,91,1,0.39661276429462705,0.3717689331352828,0.6162410274788926,0.05209394453876627,0.0,0.29292929292929293,motif
HAR_1086,CDH11,80,92,-12,0.4135415420815878,0.37041744866301146,0.6615345972772491,0.0238310982239942,0.0,0.030303030303030304,acceleration
HAR_1123,MAF,183,93,90,0.32531177828694036,0.3701796254934973,0.0,0.489454094292804,0.0,0.21212121212121213,acceleration
HAR_2034,COPB2,120,94,26,0.3667986107669992,0.36994116072126154,0.6253207738275642,0.05693873132712708,0.0,0.8585858585858586,motif
HAR_2026,BFSP2,98,95,3,0.38687695152064844,0.3693091370703616,0.4015995091371328,0.08569566634082765,0.0,0.09090909090909091,acceleration
HAR_1003,NR2F2,101,96,5,0.3831775093628592,0.3677244982259912,0.5846350402050229,0.06084743521946061,0.0,0.42424242424242425,motif
HAR_1019,RBFOX1,112,97,15,0.3748639125971448,0.3654627076630615,0.5871210018400266,0.0343476557398459,0.0,0.5858585858585859,motif
HAR_2405,NR2F1,147,98,49,0.3460129885092187,0.36510950215259863,0.47465832709097816,0.6897456071334908,0.0,0.08080808080808081,acceleration
HAR_1596,SCN2A,103,99,4,0.3824798605658807,0.36373015995473224,0.403631970281686,0.06362903225806452,0.0,0.10101010101010101,motif
HAR_2778,RALA,83,100,-17,0.41301012524645,0.3637203386272714,0.7686042389101827,0.02117438677473029,0.0,0.06060606060606061,motif
HAR_2259,SLC10A7,110,101,9,0.377371186511014,0.36368627316718105,0.4504212589127363,0.06733230926779314,0.0,0.26262626262626265,motif
HAR_500,JAM3,97,102,-5,0.38709925190099503,0.3618417320273849,0.4937365127336543,0.06797973531844499,0.0,0.09090909090909091,acceleration
HAR_1446,FANCL,87,103,-16,0.40226110498422624,0.35988513474179396,0.657489699561437,0.030473674453096032,0.0,0.030303030303030304,acceleration
HAR_1642,SATB2,85,104,-19,0.40256428179252945,0.35864808023381184,0.7065410847291023,0.028661726242371406,0.0,0.0707070707070707,motif
HAR_11,MTOR,106,105,1,0.3795044501306755,0.3585218603052243,0.45830875081538136,0.06476237379955677,0.0,0.13131313131313133,motif
HAR_2119,QDPR,99,106,-7,0.3865801966740357,0.3579594901543706,0.5038881998202709,0.051730920535011805,0.0,0.06060606060606061,acceleration
HAR_2372,NDUFS4,162,107,55,0.339104939671473,0.35582925520280584,0.6842536188832306,0.8654523544679273,0.0,0.08080808080808081,acceleration
HAR_2029,STAG1,91,108,-17,0.4007060322313819,0.3539788319965876,0.7253823175071941,0.021775849506524475,0.0,0.050505050505050504,motif
HAR_524,SOX5,146,109,37,0.3460824989847139,0.35335804126213416,0.674287707761876,0.7493639971507073,0.0,0.04040404040404041,acceleration
HAR_1062,FTO,88,110,-22,0.40140651145869255,0.3529876800294381,0.7303443589178512,0.017001745426336545,0.0,0.030303030303030304,motif
HAR_2090,ALG3,95,111,-16,0.39074333411934037,0.35238173552161606,0.6385461468971989,0.04001825928180158,0.0,0.0707070707070707,motif
HAR_479,ESAM,96,112,-16,0.3899105237050554,0.3515567262669423,0.6903062294111546,0.041384736428009446,0.0,0.1414141414141414,motif
HAR_1555,ZEB2,89,113,-24,0.40096001195610076,0.35142412088905023,0.7585366802825129,0.014806057535326241,0.0,0.050505050505050504,motif
HAR_3213,LHX2,93,114,-21,0.39377466133197025,0.35088512942569267,0.6638105056107901,0.0294578853046595,0.0,0.030303030303030304,acceleration
HAR_2801,AUTS2,111,115,-4,0.37665044573404,0.3507875107868303,0.4963221252297783,0.040271539403838305,0.0,0.12121212121212122,motif
HAR_2468,PCDH12,131,116,15,0.359463282499892,0.350539274356026,0.4056444068529448,0.10499840306611308,0.0,0.24242424242424243,motif
HAR_2567,MOCS1,104,117,-13,0.381175012413442,0.3494570184523571,0.5541184818999658,0.05049923195084485,0.0,0.0707070707070707,motif
HAR_1094,DHODH,109,118,-9,0.3777022239458366,0.34874146267810197,0.4911177504570016,0.04131755341432761,0.0,0.050505050505050504,acceleration
HAR_2849,RBM28,107,119,-12,0.37877467288919636,0.3477599329111772,0.48577729829418964,0.02827956989247312,0.0,0.020202020202020204,acceleration
HAR_1685,SPEG,102,120,-18,0.3827533618936071,0.3464875884451684,0.6313783707619169,0.04836082799201429,0.0,0.09090909090909091,motif
HAR_3090,NFIB,123,121,2,0.3629089688527893,0.34594932650034105,0.4056444068529448,0.08399872245289046,0.0,0.1111111111111111,acceleration
HAR_1486,AFF3,115,122,-7,0.3682492200907809,0.3448182042926859,0.5348438819930368,0.055814940577249575,0.0,0.20202020202020202,motif
HAR_2230,LARP7,113,123,-10,0.36941265406485413,0.3441148747262403,0.46590295854547165,0.046786053130929796,0.0,0.08080808080808081,motif
HAR_1495,POU3F3,108,124,-16,0.3778596193405744,0.3388682423827905,0.6521685710502857,0.037428842504743834,0.0,0.08080808080808081,motif
HAR_1006,NR2F2,141,125,16,0.35055511907084214,0.3385517999894494,0.46590295854547165,0.07797675521821633,0.0,0.30303030303030304,motif
HAR_961,MAP2K1,119,126,-7,0.36719152264585986,0.3373702469195778,0.5654168820863954,0.038388556415121886,0.0,0.1414141414141414,motif
HAR_1167,GAS2L2,208,127,81,0.3052053454586691,0.33641957353435553,0.5895770714280899,0.9200544999263515,0.0,0.16161616161616163,acceleration
HAR_2829,FOXP2,114,128,-14,0.368391961689033,0.33614281203441876,0.5369605917095105,0.03296841049640649,0.0,0.06060606060606061,motif
HAR_1890,DOCK3,105,129,-24,0.37982909569432854,0.3341874788081278,0.7137563394203006,0.01844319775596073,0.0,0.06060606060606061,motif
HAR_1657,NDUFS1,136,130,6,0.3541448296185359,0.33159460862201434,0.5026464898582086,0.06506036018207006,0.0,0.16161616161616163,motif
HAR_392,PAX6,184,131,53,0.3233702051596756,0.33096593291323195,0.1415827003879145,0.235663082437276,0.0,0.020202020202020204,acceleration
HAR_2557,LEMD2,121,132,-11,0.36391798949844045,0.3301638038700981,0.6197811621872792,0.03656840934371524,0.0,0.1414141414141414,motif
HAR_1309,TCF4,122,133,-11,0.3632568016036022,0.3299652630829141,0.6204818855493601,0.05830839153087241,0.0,0.12121212121212122,motif
HAR_944,TCF12,134,134,0,0.35839898196437303,0.3290283097055712,0.5681464638153684,0.04755533053667004,0.0,0.1414141414141414,motif
HAR_285,ATOH7,127,135,-8,0.3614444204257775,0.32823493660887676,0.5944023507665166,0.0334010668021336,0.0,0.12121212121212122,motif
HAR_1303,DCC,169,136,33,0.3349946166806824,0.32780807914026666,0.48846497733071353,0.11162988115449915,0.0,0.3838383838383838,motif
HAR_1176,CBX1,218,137,81,0.30242946958556954,0.3272119758095421,0.5699461288468407,0.8157568238213401,0.0,0.15151515151515152,acceleration
HAR_254,CELF2,117,138,-21,0.36790671148401194,0.32717061346505827,0.6795934777512919,0.03271415540260387,0.0,0.09090909090909091,motif
HAR_1164,UNC45B,233,139,94,0.29011260824369206,0.3253643990344412,0.6133640692185893,0.8283607919147169,0.0,0.40404040404040403,acceleration
HAR_253,CELF2,128,140,-12,0.36023601333992417,0.3252593941988955,0.6162410274788926,0.03720996038483305,0.0,0.1111111111111111,motif
HAR_1422,CRIM1,135,141,-6,0.35455624740430897,0.32499728858492327,0.5804233309979263,0.035497368065865835,0.0,0.1717171717171717,motif
HAR_3041,TONSL,116,142,-26,0.3681229901980092,0.3235592934999277,0.7000116492495114,0.03452738184546136,0.0,0.04040404040404041,acceleration
HAR_368,PTH,150,143,7,0.3433867081045831,0.3234919327215201,0.4520233115152681,0.0668021336042672,0.0,0.1414141414141414,motif
HAR_1936,MITF,144,144,0,0.3482735642159708,0.32340379579882805,0.5920039593006508,0.04191635853627439,0.0,0.2727272727272727,motif
HAR_522,SOX5,186,145,41,0.32201538099132965,0.32314230489012985,0.8767714126790117,0.8640102966589862,0.0,0.04040404040404041,acceleration
HAR_3106,BNC2,132,146,-14,0.35863626668423493,0.3226373881710855,0.6626757212491817,0.04739592719408903,0.0,0.1414141414141414,motif
HAR_1675,ATIC,139,147,-8,0.3511745599958421,0.3220046567878186,0.7092767594563821,0.06168362560438767,0.0,0.32323232323232326,motif
HAR_1886,SCN11A,124,148,-24,0.3620772128165692,0.3217136968454876,0.7000116492495114,0.02959489872468117,0.0,0.13131313131313133,motif
HAR_2781,RALA,142,149,-7,0.3498441058285846,0.3216659414625887,0.5337772442703982,0.04465195246179966,0.0,0.12121212121212122,motif
HAR_2369,MOCS2,192,150,42,0.3180381797220815,0.3185264396226086,0.8291370605504638,0.7783921442665076,0.0,0.08080808080808081,acceleration
HAR_551,RAP1B,244,151,93,0.27827356906122747,0.31810430467217427,0.5193789353362982,0.9440892997639655,0.0,0.20202020202020202,acceleration
HAR_434,TYR,133,152,-19,0.3584486113487233,0.3179420013415495,0.646088935958742,0.03856304985337244,0.0,0.04040404040404041,acceleration
HAR_305,KIF11,157,153,4,0.3399121324626194,0.317076135318031,0.4613803975667307,0.048571780349667575,0.0,0.12121212121212122,motif
HAR_820,MDGA2,161,154,7,0.33927524070035553,0.31660810796030797,0.6429798856805118,0.05220843672456576,0.0,0.37373737373737376,motif
HAR_3241,IL1RAPL1,125,155,-30,0.36179972425444823,0.3162599335922327,0.7124227503977152,0.018564269076021742,0.0,0.06060606060606061,motif
HAR_879,SLC24A4,225,156,69,0.29796883516104056,0.31585526936116504,0.027275210351524696,0.28279569892473116,0.0,0.0,acceleration
HAR_1376,SOX11,130,157,-27,0.3595538362015316,0.3155195553912343,0.6732098125970496,0.022503636519209377,0.0,0.030303030303030304,acceleration
HAR_2084,FXR1,145,158,-13,0.34711881085454666,0.31525483148898237,0.5862957051224376,0.051730920535011805,0.0,0.1111111111111111,motif
HAR_2901,ASAH1,163,159,4,0.33881772440035096,0.31439950921094795,0.4963221252297783,0.05369538587178441,0.0,0.13131313131313133,motif
HAR_3061,GLIS3,138,160,-22,0.35138947796325115,0.31392053139411386,0.6704899234114838,0.03420915712799168,0.0,0.1414141414141414,motif
HAR_308,ENTPD1,176,161,15,0.3320245520675078,0.3137778457301042,0.3932611816051223,0.08930390492359933,0.0,0.06060606060606061,acceleration
HAR_3232,CNKSR2,140,162,-22,0.3506802476636798,0.313283270913854,0.5959857746627418,0.0328832208052013,0.0,0.04040404040404041,acceleration
HAR_1600,GAD1,152,163,-11,0.3427284718714484,0.3130420764450534,0.5482259388630981,0.05198450347881088,0.0,0.10101010101010101,motif
HAR_1040,XYLT1,143,164,-21,0.34923095144839733,0.3125513091278759,0.6246364828702394,0.035706527642011515,0.0,0.09090909090909091,motif
HAR_414,LRP4,216,165,51,0.30289289964232546,0.31194223390243003,0.08282057047776871,0.21209677419354842,0.0,0.0,acceleration
HAR_1104,ZFHX3,170,166,4,0.3349283433784289,0.3114618295541633,0.4688633097784976,0.06147732585320243,0.0,0.10101010101010101,motif
HAR_3136,PLAA,156,167,-11,0.34034690769641573,0.3109338536921211,0.6557313472994285,0.05516968114861086,0.0,0.25252525252525254,motif
HAR_1286,SETBP1,151,168,-17,0.342887297538764,0.31059478623134884,0.6021995058140669,0.03986781469803541,0.0,0.1414141414141414,motif
HAR_2063,MECOM,118,169,-51,0.3673269609212997,0.3099266129103873,0.8372838826757949,0.010063903876324954,0.0,0.010101010101010102,acceleration
HAR_963,SMAD3,148,170,-22,0.34414361181464803,0.30939313962772763,0.6197811621872792,0.05119577308120134,0.0,0.10101010101010101,motif
HAR_2725,TMEM106B,171,171,0,0.3348003527061904,0.30896664010844394,0.7224311317676321,0.05756279884167285,0.0,0.41414141414141414,motif
HAR_2056,IFT80,177,172,5,0.33119046800678986,0.30815304814075456,0.5626503297304168,0.03873913683900427,0.0,0.2727272727272727,motif
HAR_977,LINGO1,174,173,1,0.33343028539448355,0.30800888415132127,0.4732249130700528,0.04512697323266987,0.0,0.09090909090909091,motif
HAR_2780,RALA,154,174,-20,0.341476343799343,0.3074999842812941,0.574377119513242,0.04571051167964405,0.0,0.06060606060606061,acceleration
HAR_1447,FANCL,129,175,-46,0.3595923769738596,0.3064223295585777,0.8350940511748971,0.017801887522240274,0.0,0.08080808080808081,motif
HAR_1818,TANGO2,196,176,20,0.3173274889213844,0.3049423770763845,0.3287448497807186,0.12295465170640486,0.0,0.04040404040404041,acceleration
HAR_1943,MITF,168,177,-9,0.3353142040066342,0.3028537089342715,0.5626503297304168,0.04842392104875534,0.0,0.0707070707070707,motif
HAR_2065,TERC,155,178,-23,0.3410577674093766,0.301859565571763,0.6764265823809513,0.04430219826497094,0.0,0.10101010101010101,motif
HAR_960,RAB11A,164,179,-15,0.3384032377808471,0.30132126297095074,0.6111794424076493,0.038146901833372014,0.0,0.06060606060606061,motif
HAR_2512,DOCK2,215,180,35,0.3029944407660259,0.30103641724478303,0.3635397065693992,0.1551927616050354,0.0,0.25252525252525254,motif
HAR_1187,SRSF1,172,181,-9,0.3344924979624204,0.3001143947881813,0.6211802132713405,0.029054352629253204,0.0,0.1414141414141414,motif
HAR_3318,AFF2,175,182,-7,0.33241011201699167,0.29921831431973506,0.5421583444252693,0.05355979146301727,0.0,0.020202020202020204,acceleration
